source,title,link,company_name,skills,skills_count,role,location_city,region,roadmap_url
jobstreet,Data Scientist Intern,https://id.jobstreet.com/id/job/91924068,PT GOTO GOJEK TOKOPEDIA TBK,"rust, security",2,ai/ml,jakarta,Jabodetabek,https://roadmap.sh/ai-data-scientist
jobstreet,Data Analyst,https://id.jobstreet.com/id/job/91945580,PT NexWave,"powerbi, sql, tableau",3,data,jakarta,Jabodetabek,https://roadmap.sh/data-analyst
jobstreet,Data Scientist - Risk Platform,https://id.jobstreet.com/id/job/91981183,PT Dwi Cermat Indonesia,"python, r, sql",3,ai/ml,jakarta,Jabodetabek,https://roadmap.sh/ai-data-scientist
jobstreet,QA Engineer ( Software/Mobile QA Tester),https://id.jobstreet.com/id/job/91942555,PT Rajawali Berdikari Indonesia,"agile, android, ios",3,qa,jakarta,Jabodetabek,https://roadmap.sh/qa
glints,UI/UX Designer Intern,https://glints.com/id/opportunities/jobs/ui-ux-designer-intern/0d0e276b-696a-4780-97c0-09330c21b432,PT. Cipta Visi Cakrawala,"figma, rust, security",3,ui/ux,tangerang,Remote,https://roadmap.sh/ux-design
jobstreet,Computer Vision Internship,https://id.jobstreet.com/id/job/91668355,Jonas Photo,"python, pytorch, tensorflow",3,ai/ml,bandung,Jawa Barat,https://roadmap.sh/ai-data-scientist
jobstreet,Cyber Security Officer,https://id.jobstreet.com/id/job/91887796,Unknown,"network security, penetration, security, wireshark",4,cyber,gresik,Jawa Timur,https://roadmap.sh/cyber-security
glints,(INTERN) Junior QA Engineer,https://glints.com/id/opportunities/jobs/intern-junior-qa-engineer/8dabe5f4-9480-4d7f-8817-49905c7ea2dc,PT Kreasi Bali Sasmita,"agile, c",2,qa,remote,Remote,https://roadmap.sh/qa
glints,IT Support Intern,https://glints.com/id/opportunities/jobs/it-support-intern/0858aa85-18de-4dc6-808e-5f70beba3938,PT Karsa Omni Teknologi Adicipta,"linux, networking",2,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
jobstreet,Software Engineer Frontend (Graduate Internship),https://id.jobstreet.com/id/job/91537036,PT Formulatrix Indonesia,"javascript, react",2,frontend,salatiga,Jawa Tengah,https://roadmap.sh/frontend
jobstreet,Embedded System Programmer,https://id.jobstreet.com/id/job/92012296,cv.global solusindo,"android, c, python",3,it-general,malang,Jawa Timur,https://roadmap.sh/computer-science
jobstreet,Cyber Security Consultant,https://id.jobstreet.com/id/job/91971739,PT Netmarks Indonesia,"linux, networking, security",3,cyber,jakarta,Jabodetabek,https://roadmap.sh/cyber-security
jobstreet,UI / UX Designer Internship,https://id.jobstreet.com/id/job/91774586,OPPO Indonesia,"adobexd, figma",2,ui/ux,tangerang,Jabodetabek,https://roadmap.sh/ux-design
jobstreet,IT Support Intern,https://id.jobstreet.com/id/job/91524759,PT Aino Indonesia,linux,1,it-general,yogyakarta,Yogyakarta,https://roadmap.sh/computer-science
glints,IT Developer Intern,https://glints.com/id/opportunities/jobs/it-developer-intern/7670f75a-3d3f-48b5-9abe-0e09fa6b0e88,PT Sinergi Wahana Gemilang,security,1,cyber,jakarta,Jabodetabek,https://roadmap.sh/cyber-security
jobstreet,Software Developer,https://id.jobstreet.com/id/job/91677128,PT System Ever Indonesia,"database, sql",2,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
jobstreet,Data Analyst,https://id.jobstreet.com/id/job/91783675,PT Nusantara Sakti Group (JAKARTA),"powerbi, sql",2,data,jakarta,Jabodetabek,https://roadmap.sh/data-analyst
jobstreet,QA Engineer (Intern),https://id.jobstreet.com/id/job/91813491,PT Horizon Internusa Persada,agile,1,qa,jakarta,Jabodetabek,https://roadmap.sh/qa
glints,UI/UX Designer Intern,https://glints.com/id/opportunities/jobs/ui-ux-designer-intern/27eae152-2e8c-4815-9208-428718582c32,Sukhakala Photobooth,"adobexd, figma",2,ui/ux,bandung,Jawa Barat,https://roadmap.sh/ux-design
glints,IT Intern,https://glints.com/id/opportunities/jobs/it-intern/b980f6ee-3c39-4b51-a05e-6386e6fc870c,INTERFLY.ID,"css, html",2,it-general,jakarta,Remote,https://roadmap.sh/computer-science
glints,UI/UX Internship,https://glints.com/id/opportunities/jobs/ui-ux-internship/65dedbb0-d473-42b8-88c9-37e3c0d84373,Pt Vanz Inovatif Teknologi (qbit),figma,1,ui/ux,jakarta,Jabodetabek,https://roadmap.sh/ux-design
glints,IT Support Intern,https://glints.com/id/opportunities/jobs/it-support-intern/1b08378b-ef7c-4a40-ac3a-2f0f731ea2ad,Kalapa Technology,"accessibility, angular, apollo, astro, bitbucket, cloud, css, database",8,it-general,yogyakarta,Yogyakarta,https://roadmap.sh/computer-science
jobstreet,IT Application Staff,https://id.jobstreet.com/id/job/91482779,ASRI (a subsidiary of Agung Sedayu Group),"database, sql",2,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
jobstreet,Web Application Operation Touchpoint,https://id.jobstreet.com/id/job/91992760,PT Vanz Inovatif Teknologi,"api, sql",2,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,IT System Security Administrator,https://id.jobstreet.com/id/job/91510841,PT Asuransi Raksa Pratikara,"linux, security",2,devops,jakarta,Jabodetabek,https://roadmap.sh/devops
jobstreet,"IT Security & Government, Risk and Compliance",https://id.jobstreet.com/id/job/91668658,PT. AEON Indonesia,"rust, security",2,devops,tangerang,Jabodetabek,https://roadmap.sh/devops
jobstreet,IT Security,https://id.jobstreet.com/id/job/91652360,PT Astra Graphia Information Technology (AGIT),"linux, security",2,devops,jakarta,Jabodetabek,https://roadmap.sh/devops
jobstreet,Cybersecurity Bootcamp,https://id.jobstreet.com/id/job/91623489,Pengiklan Anonim,"linux, security",2,cyber,jakarta,Jabodetabek,https://roadmap.sh/cyber-security
jobstreet,Paid Internship - Software Quality Assurance (Tester),https://id.jobstreet.com/id/job/91931534,PT Solusi Mudah Satu Mitra Bersama,agile,1,qa,sidoarjo,Jawa Timur,https://roadmap.sh/qa
jobstreet,Quality Assurance Manual Tester,https://id.jobstreet.com/id/job/91563811,PT Lentera Bangsa Benderang,"agile, postman",2,qa,jakarta,Jabodetabek,https://roadmap.sh/qa
jobstreet,Web Designer,https://id.jobstreet.com/id/job/91993263,PT Lelco Trindo Graha Nusantara,"css, html",2,frontend,jakarta,Jabodetabek,https://roadmap.sh/frontend
jobstreet,Quality Assurance,https://id.jobstreet.com/id/job/91643235,PT Abhimata Persada,"agile, sql",2,backend,jakarta,Jabodetabek,https://roadmap.sh/backend
jobstreet,IT Internship,https://id.jobstreet.com/id/job/91474325,PT Catur Sentosa Adiprana Tbk,networking,1,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
glints,Reporting Social Media Analyst & Data Intern,https://glints.com/id/opportunities/jobs/reporting-social-media-analyst-and-data-intern/03490f44-779f-4d42-af48-3f2ca518aed7,Pt. Ivonesia Solusi Data (ivosights),"pandas, powerbi, python, pytorch, spark, tableau, tensorflow",7,data,jakarta,Jabodetabek,https://roadmap.sh/data-analyst
jobstreet,Data Analyst Intern,https://id.jobstreet.com/id/job/91891985,"PT Matahari Putra Prima Tbk (Hypermart, Foodmart, BOSTON, Hyfresh)","pandas, powerbi, python, pytorch, spark, tableau, tensorflow",7,data,tangerang,Jabodetabek,https://roadmap.sh/data-analyst
jobstreet,Data Analyst (Internship),https://id.jobstreet.com/id/job/91511788,Sumber Berkat Group,"pandas, powerbi, python, pytorch, spark, tableau, tensorflow",7,data,jakarta,Jabodetabek,https://roadmap.sh/data-analyst
jobstreet,Engineer on Site,https://id.jobstreet.com/id/job/91934341,PT. TRIMEGA PRIMA TEKNOLOGI,security,1,cyber,jakarta,Jabodetabek,https://roadmap.sh/cyber-security
jobstreet,IT Security Engineer,https://id.jobstreet.com/id/job/91669369,PT Altros Teknologi,security,1,cyber,jakarta,Jabodetabek,https://roadmap.sh/cyber-security
jobstreet,Tier 1 SOC Analyst,https://id.jobstreet.com/id/job/91763164,PT Neotech Cakrawala Indonesia,security,1,cyber,jakarta,Jabodetabek,https://roadmap.sh/cyber-security
glints,Graduate Intern - Software Engineer,https://glints.com/id/opportunities/jobs/graduate-intern-software-engineer/140356bb-e73e-4305-98e8-3290734a5f26,PT Formulatrix Indonesia,"accessibility, angular, apollo, astro, bitbucket, cloud, css, database",8,it-general,salatiga,Jawa Tengah,https://roadmap.sh/computer-science
glints,IT Intern,https://glints.com/id/opportunities/jobs/it-intern/0cd86f81-a8e8-4054-8466-31a8d2200826,Comika,"accessibility, angular, apollo, astro, bitbucket, cloud, css, database",8,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
glints,IT Intern,https://glints.com/id/opportunities/jobs/it-intern/c15c322f-46a4-4ef7-ae07-4cd141a5f230,Comika,"accessibility, angular, apollo, astro, bitbucket, cloud, css, database",8,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
glints,IT Intern (for Batam placement),https://glints.com/id/opportunities/jobs/it-intern-for-batam-placement/f5dd8513-f339-4b14-9164-365450e858ad,Glints Taploker,"accessibility, angular, apollo, astro, bitbucket, cloud, css, database",8,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
jobstreet,Paid Internship Head Office X DISNAKER,https://id.jobstreet.com/id/job/91716143,PT. LUNA BOGA NARAYAN (Kopi Janji Jiwa),"accessibility, angular, apollo, astro, bitbucket, cloud, css, database",8,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
jobstreet,IT Cyber Security Officer,https://id.jobstreet.com/id/job/91438151,PT Kb Valbury Sekuritas,security,1,cyber,jakarta,Jabodetabek,https://roadmap.sh/cyber-security
jobstreet,Cyber Security Palo Alto,https://id.jobstreet.com/id/job/91966159,PT Binajasa Sumber Sarana (BSS Recruitment),security,1,cyber,jakarta,Jabodetabek,https://roadmap.sh/cyber-security
jobstreet,Presales IT Security,https://id.jobstreet.com/id/job/91530036,Cyber Sinergi Indonesia,security,1,cyber,jakarta,Jabodetabek,https://roadmap.sh/cyber-security
jobstreet,Information Security Officer,https://id.jobstreet.com/id/job/91577982,PT Sqiva Infotech Nusantara,security,1,cyber,jakarta,Jabodetabek,https://roadmap.sh/cyber-security
jobstreet,GRC Staff (IT),https://id.jobstreet.com/id/job/91727101,Pengiklan Anonim,security,1,cyber,jakarta,Jabodetabek,https://roadmap.sh/cyber-security
jobstreet,Network Security Engineer,https://id.jobstreet.com/id/job/91869717,PT Cemerlang Tunggal Intikarsa (CTI Group Jakarta),security,1,cyber,kediri,Jawa Timur,https://roadmap.sh/cyber-security
jobstreet,IT Security,https://id.jobstreet.com/id/job/91766944,Agit,security,1,cyber,jakarta,Jabodetabek,https://roadmap.sh/cyber-security
jobstreet,Cyber Security Operation Advance - Layer 3,https://id.jobstreet.com/id/job/91694948,PT XYNEXIS INTERNATIONAL,security,1,cyber,jakarta,Jabodetabek,https://roadmap.sh/cyber-security
jobstreet,Manager Consultant (Cybersecurity),https://id.jobstreet.com/id/job/91649211,PT Veda Praxis,security,1,cyber,jakarta,Jabodetabek,https://roadmap.sh/cyber-security
jobstreet,Tester Quality Assurance,https://id.jobstreet.com/id/job/91946431,PT GRESTENAN RAMADHANI,agile,1,qa,jakarta,Jabodetabek,https://roadmap.sh/qa
jobstreet,IT Quality Assurance Tester (Manual / Automation),https://id.jobstreet.com/id/job/91652319,PT Karyaputra Suryagemilang ( KPSG ),agile,1,qa,jakarta,Jabodetabek,https://roadmap.sh/qa
jobstreet,IT Support Intern,https://id.jobstreet.com/id/job/91936938,PT. MEKAR ARMADA INVESTAMA,"accessibility, angular, apollo, astro, bitbucket, cloud, css, database",8,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
jobstreet,IT Support (Internship),https://id.jobstreet.com/id/job/91835020,PT Kelola Jasa Artha (Kejar),"accessibility, angular, apollo, astro, bitbucket, cloud, css, database",8,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
jobstreet,IT Support Internship,https://id.jobstreet.com/id/job/91752436,JAPFA FOOD INDONESIA,"accessibility, angular, apollo, astro, bitbucket, cloud, css, database",8,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
jobstreet,IT INTERNSHIP,https://id.jobstreet.com/id/job/91522887,PT Intera Lestari Polimer,"accessibility, angular, apollo, astro, bitbucket, cloud, css, database",8,it-general,tangerang,Jabodetabek,https://roadmap.sh/computer-science
jobstreet,IT Support Intern,https://id.jobstreet.com/id/job/91674309,PT NOSE HERBAL INDO,"accessibility, angular, apollo, astro, bitbucket, cloud, css, database",8,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
jobstreet,Junior Software Engineer (Fresh Graduate),https://id.jobstreet.com/id/job/92014338,PT Bumi Berkah Boga,"accessibility, angular, apollo, astro, bitbucket, cloud, css, database",8,it-general,jakarta,Jabodetabek,https://roadmap.sh/computer-science
jobstreet,AI Engineer,https://id.jobstreet.com/id/job/91971264,ADR Group Of Companies (PT Selamat Sempurna Tbk.),"python, tensorflow, pytorch, sklearn, pandas, numpy, sql, git",8,ai/ml,tangerang,Jabodetabek,https://roadmap.sh/ai-data-scientist
jobstreet,AI Engineer,https://id.jobstreet.com/id/job/91970301,PT. Virtus Visio Vortexa (Holding),"python, tensorflow, pytorch, sklearn, pandas, numpy, sql, git",8,ai/ml,jakarta,Jabodetabek,https://roadmap.sh/ai-data-scientist
jobstreet,Data Engineer,https://id.jobstreet.com/id/job/91978016,Unknown,"pandas, powerbi, python, pytorch, spark, tableau, tensorflow",7,data,jakarta,Jabodetabek,https://roadmap.sh/data-analyst
jobstreet,AI Engineer Specialist,https://id.jobstreet.com/id/job/91974179,Pengiklan Anonim,"python, tensorflow, pytorch, sklearn, pandas, numpy, sql, git",8,ai/ml,jakarta,Jabodetabek,https://roadmap.sh/ai-data-scientist
jobstreet,Intern Care Officer (IT Support & Customer Service),https://id.jobstreet.com/id/job/91939865,PT Biometrik Citra Solusi,"accessibility, angular, apollo, astro, bitbucket, cloud, css, database",8,it-general,surabaya,Jawa Timur,https://roadmap.sh/computer-science
jobstreet,IT Support Intern,https://id.jobstreet.com/id/job/91584561,PT CITARASA PRIMA INDONESIA BERJAYA,"accessibility, angular, apollo, astro, bitbucket, cloud, css, database",8,it-general,bandung,Jawa Barat,https://roadmap.sh/computer-science
jobstreet,IT Support - Internship,https://id.jobstreet.com/id/job/91735041,PT Solusi Mudah Satu Mitra Bersama,"accessibility, angular, apollo, astro, bitbucket, cloud, css, database",8,it-general,sidoarjo,Jawa Timur,https://roadmap.sh/computer-science
jobstreet,DATA ANALYST,https://id.jobstreet.com/id/job/91910613,PT Karya Anugerah Jaya,"pandas, powerbi, python, pytorch, spark, tableau, tensorflow",7,data,sidoarjo,Jawa Timur,https://roadmap.sh/data-analyst
